Layer,Hf,Wf,Cin,Cout,FLOPS,Time
2,3,3,3,64,86704128,0.04368138313293457
2,3,3,3,64,86704128,0.033643245697021484
2,3,3,3,64,86704128,0.03649353981018066
2,3,3,3,64,86704128,0.04116678237915039
2,3,3,3,64,86704128,0.0410914421081543
2,3,3,3,64,86704128,0.04213094711303711
2,3,3,3,64,86704128,0.041197538375854485
2,3,3,3,64,86704128,0.03260207176208496
2,3,3,3,64,86704128,0.042150020599365234
2,3,3,3,64,86704128,0.03262138366699219
2,3,3,3,64,86704128,0.034241676330566406
2,3,3,3,64,86704128,0.04239559173583984
2,3,3,3,64,86704128,0.033686161041259766
2,3,3,3,64,86704128,0.036397457122802734
2,3,3,3,64,86704128,0.04105448722839356
2,3,3,3,64,86704128,0.04228019714355469
2,3,3,3,64,86704128,0.03553438186645508
2,3,3,3,64,86704128,0.04229950904846192
2,3,3,3,64,86704128,0.03335428237915039
2,3,3,3,64,86704128,0.03534436225891113
2,3,3,3,64,86704128,0.0410008430480957
2,3,3,3,64,86704128,0.0333404541015625
2,3,3,3,64,86704128,0.03445649147033692
2,3,3,3,64,86704128,0.036283016204833984
2,3,3,3,64,86704128,0.0410151481628418
2,3,3,3,64,86704128,0.04234886169433594
2,3,3,3,64,86704128,0.04348492622375488
2,3,3,3,64,86704128,0.042365312576293945
2,3,3,3,64,86704128,0.03322792053222656
2,3,3,3,64,86704128,0.04349493980407715
2,3,3,3,64,86704128,0.03503680229187012
2,3,3,3,64,86704128,0.04363775253295898
2,3,3,3,64,86704128,0.03413963317871094
2,3,3,3,64,86704128,0.035444974899291985
2,3,3,3,64,86704128,0.0436100959777832
2,3,3,3,64,86704128,0.035460710525512695
2,3,3,3,64,86704128,0.03644299507141113
2,3,3,3,64,86704128,0.036432743072509766
2,3,3,3,64,86704128,0.035091400146484375
2,3,3,3,64,86704128,0.03289937973022461
2,3,3,3,64,86704128,0.04362225532531738
2,3,3,3,64,86704128,0.03325843811035156
2,3,3,3,64,86704128,0.03506016731262207
2,3,3,3,64,86704128,0.03291749954223633
2,3,3,3,64,86704128,0.03325033187866211
2,3,3,3,64,86704128,0.035071134567260735
2,3,3,3,64,86704128,0.03442645072937012
2,3,3,3,64,86704128,0.03529071807861328
2,3,3,3,64,86704128,0.035284757614135735
2,3,3,3,64,86704128,0.0341641902923584
2,3,3,3,64,86704128,0.03511881828308105
2,3,3,3,64,86704128,0.03472304344177246
2,3,3,3,64,86704128,0.034727811813354485
2,3,3,3,64,86704128,0.03305387496948242
2,3,3,3,64,86704128,0.03430747985839844
