Layer,Hf,Wf,Cin,Cout,FLOPS,Time
2,3,3,3,64,86704128,0.08658123016357422
2,3,3,3,64,86704128,0.08986854553222656
2,3,3,3,64,86704128,0.08993816375732422
2,3,3,3,64,86704128,0.08510136604309082
2,3,3,3,64,86704128,0.08763623237609862
2,3,3,3,64,86704128,0.08613920211791992
2,3,3,3,64,86704128,0.08100533485412598
2,3,3,3,64,86704128,0.08526420593261719
2,3,3,3,64,86704128,0.0862429141998291
2,3,3,3,64,86704128,0.07969808578491211
2,3,3,3,64,86704128,0.08756899833679199
2,3,3,3,64,86704128,0.062326908111572266
2,3,3,3,64,86704128,0.0672307014465332
2,3,3,3,64,86704128,0.07957172393798828
2,3,3,3,64,86704128,0.06539583206176758
2,3,3,3,64,86704128,0.062386751174926765
2,3,3,3,64,86704128,0.08127307891845703
2,3,3,3,64,86704128,0.07867789268493652
2,3,3,3,64,86704128,0.08732295036315918
2,3,3,3,64,86704128,0.08719038963317871
2,3,3,3,64,86704128,0.07997870445251465
2,3,3,3,64,86704128,0.07703256607055664
2,3,3,3,64,86704128,0.0673055648803711
2,3,3,3,64,86704128,0.08315658569335938
2,3,3,3,64,86704128,0.07913851737976074
2,3,3,3,64,86704128,0.09093785285949707
2,3,3,3,64,86704128,0.06776571273803711
2,3,3,3,64,86704128,0.0908670425415039
2,3,3,3,64,86704128,0.08111977577209473
2,3,3,3,64,86704128,0.08496618270874022
2,3,3,3,64,86704128,0.0707550048828125
2,3,3,3,64,86704128,0.07539725303649902
2,3,3,3,64,86704128,0.06590890884399414
2,3,3,3,64,86704128,0.08447909355163574
2,3,3,3,64,86704128,0.06814241409301758
2,3,3,3,64,86704128,0.07945799827575684
2,3,3,3,64,86704128,0.0911390781402588
2,3,3,3,64,86704128,0.07807207107543945
2,3,3,3,64,86704128,0.08153939247131348
2,3,3,3,64,86704128,0.08119368553161621
2,3,3,3,64,86704128,0.07879066467285156
2,3,3,3,64,86704128,0.08904623985290527
2,3,3,3,64,86704128,0.08725214004516603
2,3,3,3,64,86704128,0.08908390998840332
2,3,3,3,64,86704128,0.09109258651733397
2,3,3,3,64,86704128,0.0703425407409668
2,3,3,3,64,86704128,0.075347900390625
2,3,3,3,64,86704128,0.07262682914733888
2,3,3,3,64,86704128,0.08936572074890138
2,3,3,3,64,86704128,0.0845479965209961
2,3,3,3,64,86704128,0.076873779296875
2,3,3,3,64,86704128,0.08307528495788574
2,3,3,3,64,86704128,0.07731437683105469
2,3,3,3,64,86704128,0.07897472381591797
2,3,3,3,64,86704128,0.08539271354675293
2,3,3,3,64,86704128,0.07519769668579103
2,3,3,3,64,86704128,0.08940649032592772
2,3,3,3,64,86704128,0.08544135093688965
2,3,3,3,64,86704128,0.07793259620666504
2,3,3,3,64,86704128,0.06700420379638672
2,3,3,3,64,86704128,0.07800412178039551
2,3,3,3,64,86704128,0.07065653800964355
2,3,3,3,64,86704128,0.07019376754760742
2,3,3,3,64,86704128,0.07783937454223633
2,3,3,3,64,86704128,0.06606912612915039
2,3,3,3,64,86704128,0.06583166122436522
2,3,3,3,64,86704128,0.0643470287322998
2,3,3,3,64,86704128,0.08255171775817871
2,3,3,3,64,86704128,0.08299779891967772
2,3,3,3,64,86704128,0.06806135177612305
2,3,3,3,64,86704128,0.06560254096984862
2,3,3,3,64,86704128,0.07636785507202147
2,3,3,3,64,86704128,0.08213162422180176
2,3,3,3,64,86704128,0.06437849998474121
2,3,3,3,64,86704128,0.08287358283996582
2,3,3,3,64,86704128,0.08594870567321777
2,3,3,3,64,86704128,0.06682038307189941
2,3,3,3,64,86704128,0.0916457176208496
2,3,3,3,64,86704128,0.06549930572509766
2,3,3,3,64,86704128,0.09162068367004396
