gg,run,applicationCompletionTime,x1,x2,x3,dataSize,nContainers
0,0,16.35368888098741,1.270737776197482,4.7775309546747895,4.7775309546747895,1,2
1,1,14.132528499673079,0.8265056999346155,2.649823662381613,2.649823662381613,1,4
2,2,13.90548553447243,0.7810971068944857,-1.194404831257204,-1.194404831257204,1,6
3,3,8.300693881949279,-0.3398612236101443,1.4893017265759638,1.4893017265759638,1,8
4,4,6.612808228751997,-0.6774383542496005,3.4838326798745887,3.4838326798745887,1,10
5,5,15.082979853041913,1.0165959706083827,2.9265739162788242,2.9265739162788242,1,12
6,6,11.46301100976012,0.29260220195202374,-0.2338003066741976,-0.2338003066741976,1,14
7,7,-0.17652782472689665,-2.0353055649453795,4.247139358364011,4.247139358364011,1,16
8,8,10.678797698932808,0.13575953978656174,5.424854377289515,5.424854377289515,1,18
9,9,22.284403665986996,2.456880733197399,4.6316646685252945,4.6316646685252945,1,20
10,10,13.246201201549418,0.6492402403098837,4.119333833706194,4.119333833706194,1,22
11,11,11.359994289634546,0.27199885792690925,6.550120391278725,6.550120391278725,1,24
12,12,13.158836613697503,0.6317673227395005,4.178883838688217,4.178883838688217,1,26
13,13,19.561102801425665,1.9122205602851332,3.5744017264034005,3.5744017264034005,1,28
14,14,11.993969536010098,0.3987939072020196,2.2900222030955,2.2900222030955,1,30
15,15,13.625704638174962,0.7251409276349926,4.1251176009759,4.1251176009759,1,32
16,16,15.40374661355143,1.0807493227102858,6.3610559385601295,6.3610559385601295,1,34
17,17,13.987253718488232,0.7974507436976462,4.091736481346161,4.091736481346161,1,36
18,18,13.398085599391461,0.679617119878292,3.715345382481554,3.715345382481554,1,38
19,19,14.294371728406645,0.8588743456813293,5.134205888240588,5.134205888240588,1,40
20,20,13.153562500435958,0.6307125000871916,0.8177840704723303,0.8177840704723303,1,2
21,21,11.365480414778446,0.2730960829556891,3.9014668758656663,3.9014668758656663,1,4
22,22,7.514166142151818,-0.4971667715696364,1.3792914101597211,1.3792914101597211,1,6
23,23,11.598431530970668,0.3196863061941334,6.542281721743098,6.542281721743098,1,8
24,24,7.615976678963637,-0.47680466420727247,1.758228397018696,1.758228397018696,1,10
25,25,-3.485701104253426,-2.6971402208506854,0.42593532893366914,0.42593532893366914,1,12
26,26,11.167512284895057,0.23350245697901162,2.5164347091099803,2.5164347091099803,1,14
27,27,6.602543528410875,-0.6794912943178251,5.8929947618061504,5.8929947618061504,1,16
28,28,18.40178037887918,1.6803560757758367,2.3201073942153507,2.3201073942153507,1,18
29,29,6.544162851835575,-0.6911674296328851,3.442367741911204,3.442367741911204,1,20
30,30,3.0653421743512155,-1.386931565129757,2.17065922757297,2.17065922757297,1,22
31,31,8.552507174405024,-0.2894985651189952,6.362881355465058,6.362881355465058,1,24
32,32,8.185186593559347,-0.3629626812881307,2.3419009816130814,2.3419009816130814,1,26
33,33,14.376302528436142,0.8752605056872282,7.89782558985132,7.89782558985132,1,28
