gg,run,applicationCompletionTime,x1,x2,x3,datasize,nContainers
0,0,3.6697644518219956,-3.310871805177511,7.304594472032507,7.072976275507059,5,2
1,1,27.15695773311127,0.8184747675904417,4.302748632694227,5.722095096814538,5,4
2,2,75.80732444705019,-1.3933556662246853,18.044025742818803,6.716991116588643,5,6
3,3,-15.714554937392109,-0.5169534724971461,-1.870307762234809,6.0984419950660245,5,8
4,4,4.703493579068253,-0.3932225778436844,1.5554618548871049,6.209816491089708,5,10
5,5,133.18129695712875,2.892996043431433,21.01958715849396,6.72644337961486,5,12
6,6,65.97839063856458,1.795977272959699,9.686886906664231,6.951317506862658,5,14
7,7,65.07611306110338,2.5678637771981316,7.8040753165384835,6.305553287101381,5,16
8,8,44.08977595227171,-0.8213968433435344,10.263114495937955,5.231456152217464,5,18
9,9,146.24561551873154,3.0919975627807714,23.04085256370347,4.336403321936759,5,20
10,10,14.718396880685066,-0.9586467149790516,4.885376415835161,5.282368919526403,5,22
11,11,-33.83990224217339,1.762555231365853,-10.353634873873961,6.765796752224959,5,24
12,12,28.55718954292793,3.9616342649342036,-2.2015325882033476,6.973783210253335,5,26
13,13,-10.811258413795816,-0.6064362994678092,-0.6152933710782627,4.048048641945655,5,28
14,14,16.239369142445724,0.6384457123443281,2.191576036790456,6.102556203040081,5,30
15,15,34.838223394965475,3.979753073822848,-1.1221207061814793,6.34913595587544,5,32
16,16,18.904643760250366,-0.07856031175068834,3.917893017440491,6.368822439827371,5,34
17,17,81.49420111693334,1.95831135706851,12.639856081760472,5.907460223369165,5,36
18,18,44.01507643890219,1.8372279195597319,5.133982975630438,4.528818426536383,5,38
19,19,98.42323098527524,5.818164377644453,8.082786187141725,6.697226471102345,5,40
20,20,-13.789497966702415,-4.062103540617917,5.225538763189151,5.2549538384233125,5,2
21,21,15.901341152416554,2.9234804857851913,-2.4749765149189233,4.122032728836678,5,4
22,22,75.47637482042711,0.5574006876129227,14.566967358209924,4.672364995541846,5,6
23,23,46.82037392442149,0.8879124675068921,7.368196692091911,5.818683377205043,5,8
24,24,6.535605996318322,-0.6899829468036245,2.392814715995483,4.596321299868316,5,10
25,25,5.5031706023399405,-1.427038635030013,4.0567646126225485,7.610563814522988,10,12
26,26,33.160790322700386,3.0364238909517196,0.721819196587365,5.037620904370008,10,14
27,27,-6.66151933871277,-0.3303970018757636,-0.8451484891303824,5.689959510958648,10,16
28,28,-34.71347913916689,-1.4853255531868506,-3.9917860634073135,5.764166489742675,10,18
29,29,-17.34274124856543,-0.9455901191004776,-1.461274013761086,5.748516791652059,10,20
30,30,-2.243478200893045,-0.5474645322021094,0.5480361158500551,4.92082660209498,10,22
31,31,65.43787100753636,2.5969041836622173,7.752113664055205,4.726662671322362,10,24
32,32,102.06981692477761,2.4494261329076292,15.828558539821241,5.688601087655657,10,26
33,33,40.432623498296316,-0.601255549212036,9.698497148359664,6.628294759713293,10,28
34,34,60.5961853475144,1.0581720628851794,9.95884175074062,5.190565233300048,10,30
35,35,-18.787001808951096,4.653833907903406,-12.923360259897581,6.8119764785608545,10,32
36,36,74.27352137970068,1.9292813946047005,10.978133943508798,6.158376548376825,10,34
37,37,-32.61518732110722,1.656653851696871,-9.471586835170482,4.763931867916263,10,36
38,38,36.66542658116213,1.559855559717164,4.286753135685475,6.912444315667247,10,38
39,39,62.1338466495281,-0.5114152395335148,13.58033154709086,7.045227363597531,10,40
